CBM_Type,Training_Mode,Alpha,k,Run,Leakage,Warning,num_sim,n,d
soft,joint,0.01,25,1,0.051338021002804046,False,15,10000,1000
soft,joint,0.01,25,2,0.09613552545825033,False,15,10000,1000
soft,joint,0.01,25,3,0.05803350241616312,False,15,10000,1000
soft,joint,0.01,25,4,0.07519025306094851,False,15,10000,1000
soft,joint,0.01,25,5,0.07219145828867335,False,15,10000,1000
soft,joint,0.01,25,6,0.08328542663763128,False,15,10000,1000
soft,joint,0.01,25,7,0.08344505053161666,False,15,10000,1000
soft,joint,0.01,25,8,0.02835641630290109,False,15,10000,1000
soft,joint,0.01,25,9,0.07258536008538541,False,15,10000,1000
soft,joint,0.01,25,10,0.09037373749161803,False,15,10000,1000
soft,joint,0.01,25,11,0.0868008970950791,False,15,10000,1000
soft,joint,0.01,25,12,0.05595825535053689,False,15,10000,1000
soft,joint,0.01,25,13,0.09395482399299904,False,15,10000,1000
soft,joint,0.01,25,14,0.07788939506827619,False,15,10000,1000
soft,joint,0.01,25,15,0.04953036472335448,False,15,10000,1000
soft,joint,0.01,50,1,0.04672699741695796,False,15,10000,1000
soft,joint,0.01,50,2,0.0966743115129105,False,15,10000,1000
soft,joint,0.01,50,3,0.09588969998725116,False,15,10000,1000
soft,joint,0.01,50,4,0.07801675189443613,False,15,10000,1000
soft,joint,0.01,50,5,0.08334850391570758,False,15,10000,1000
soft,joint,0.01,50,6,0.07496350674316998,False,15,10000,1000
soft,joint,0.01,50,7,0.08593752212271544,False,15,10000,1000
soft,joint,0.01,50,8,0.10628499902252764,False,15,10000,1000
soft,joint,0.01,50,9,0.07505024384376524,False,15,10000,1000
soft,joint,0.01,50,10,0.08608802542383631,False,15,10000,1000
soft,joint,0.01,50,11,0.05249792428237021,False,15,10000,1000
soft,joint,0.01,50,12,0.08350175493236955,False,15,10000,1000
soft,joint,0.01,50,13,0.09173007649752485,False,15,10000,1000
soft,joint,0.01,50,14,0.08288553200214266,False,15,10000,1000
soft,joint,0.01,50,15,0.10258355690497356,False,15,10000,1000
soft,joint,0.01,75,1,0.07921565603596759,False,15,10000,1000
soft,joint,0.01,75,2,0.037566043045589526,False,15,10000,1000
soft,joint,0.01,75,3,0.09361988168589486,False,15,10000,1000
soft,joint,0.01,75,4,0.08480591113101887,False,15,10000,1000
soft,joint,0.01,75,5,0.060468427759830634,False,15,10000,1000
soft,joint,0.01,75,6,0.07599902863345176,False,15,10000,1000
soft,joint,0.01,75,7,0.08298756801529716,False,15,10000,1000
soft,joint,0.01,75,8,0.07450283080396125,False,15,10000,1000
soft,joint,0.01,75,9,0.06063249344029442,False,15,10000,1000
soft,joint,0.01,75,10,0.08574396259613182,False,15,10000,1000
soft,joint,0.01,75,11,0.05941548676459196,False,15,10000,1000
soft,joint,0.01,75,12,0.07144163907905532,False,15,10000,1000
soft,joint,0.01,75,13,0.06165159087927519,False,15,10000,1000
soft,joint,0.01,75,14,0.08064488378645485,False,15,10000,1000
soft,joint,0.01,75,15,0.08005087741833528,False,15,10000,1000
soft,joint,0.01,100,1,0.07095284404452307,False,15,10000,1000
soft,joint,0.01,100,2,0.051082580579882686,False,15,10000,1000
soft,joint,0.01,100,3,0.07794077379071829,False,15,10000,1000
soft,joint,0.01,100,4,0.08662330095257742,False,15,10000,1000
soft,joint,0.01,100,5,0.07911808043202884,False,15,10000,1000
soft,joint,0.01,100,6,0.07335718504144495,False,15,10000,1000
soft,joint,0.01,100,7,0.0719261901530297,False,15,10000,1000
soft,joint,0.01,100,8,0.07785954999545108,False,15,10000,1000
soft,joint,0.01,100,9,0.07452865913011952,False,15,10000,1000
soft,joint,0.01,100,10,0.08586432335351457,False,15,10000,1000
soft,joint,0.01,100,11,0.09986020678872154,False,15,10000,1000
soft,joint,0.01,100,12,0.0775159926682707,False,15,10000,1000
soft,joint,0.01,100,13,0.09142357605961116,False,15,10000,1000
soft,joint,0.01,100,14,0.08256607385466586,False,15,10000,1000
soft,joint,0.01,100,15,0.060451222648363334,False,15,10000,1000
soft,joint,0.01,125,1,0.08111470250299813,False,15,10000,1000
soft,joint,0.01,125,2,0.0790187220158931,False,15,10000,1000
soft,joint,0.01,125,3,0.08873691936668049,False,15,10000,1000
soft,joint,0.01,125,4,0.0830302167534771,False,15,10000,1000
soft,joint,0.01,125,5,0.05682767303956693,False,15,10000,1000
soft,joint,0.01,125,6,0.07753463773608082,False,15,10000,1000
soft,joint,0.01,125,7,0.08401812098645522,False,15,10000,1000
soft,joint,0.01,125,8,0.08366690753049744,False,15,10000,1000
soft,joint,0.01,125,9,0.08214019293268815,False,15,10000,1000
soft,joint,0.01,125,10,0.08221860843111939,False,15,10000,1000
soft,joint,0.01,125,11,0.08418734307538034,False,15,10000,1000
soft,joint,0.01,125,12,0.08690643631491457,False,15,10000,1000
soft,joint,0.01,125,13,0.07748334003943147,False,15,10000,1000
soft,joint,0.01,125,14,0.07461177944032471,False,15,10000,1000
soft,joint,0.01,125,15,0.0753319850399321,False,15,10000,1000
soft,joint,0.01,150,1,0.07727823101041076,False,15,10000,1000
soft,joint,0.01,150,2,0.10149518392128076,False,15,10000,1000
soft,joint,0.01,150,3,0.06249960638217078,False,15,10000,1000
soft,joint,0.01,150,4,0.08035284886962035,False,15,10000,1000
soft,joint,0.01,150,5,0.09615400133632335,False,15,10000,1000
soft,joint,0.01,150,6,0.07529855673862906,False,15,10000,1000
soft,joint,0.01,150,7,0.08355062775285038,False,15,10000,1000
soft,joint,0.01,150,8,0.09748498187203447,False,15,10000,1000
soft,joint,0.01,150,9,0.08298752012062027,False,15,10000,1000
soft,joint,0.01,150,10,0.0965984656585066,False,15,10000,1000
soft,joint,0.01,150,11,0.07807251220611366,False,15,10000,1000
soft,joint,0.01,150,12,0.09238599332403075,False,15,10000,1000
soft,joint,0.01,150,13,0.09252527507531405,False,15,10000,1000
soft,joint,0.01,150,14,0.08320313365572973,False,15,10000,1000
soft,joint,0.01,150,15,0.0676072473532805,False,15,10000,1000
soft,joint,0.025,25,1,0.049783966358389886,False,15,10000,1000
soft,joint,0.025,25,2,0.08963268525240764,False,15,10000,1000
soft,joint,0.025,25,3,0.05709160322754947,False,15,10000,1000
soft,joint,0.025,25,4,0.07708099049949868,False,15,10000,1000
soft,joint,0.025,25,5,0.07264751932244451,False,15,10000,1000
soft,joint,0.025,25,6,0.0884216884702933,False,15,10000,1000
soft,joint,0.025,25,7,0.09014677827259199,False,15,10000,1000
soft,joint,0.025,25,8,0.02788593890707669,False,15,10000,1000
soft,joint,0.025,25,9,0.0685662827840594,False,15,10000,1000
soft,joint,0.025,25,10,0.09157794068294178,False,15,10000,1000
soft,joint,0.025,25,11,0.0904678851963745,False,15,10000,1000
soft,joint,0.025,25,12,0.052311607499900825,False,15,10000,1000
soft,joint,0.025,25,13,0.09046995952446224,False,15,10000,1000
soft,joint,0.025,25,14,0.07250971163107867,False,15,10000,1000
soft,joint,0.025,25,15,0.047341664814719575,False,15,10000,1000
soft,joint,0.025,50,1,0.047059952224634216,False,15,10000,1000
soft,joint,0.025,50,2,0.09653439759151938,False,15,10000,1000
soft,joint,0.025,50,3,0.0931014314830263,False,15,10000,1000
soft,joint,0.025,50,4,0.07635668835777687,False,15,10000,1000
soft,joint,0.025,50,5,0.0834199188315552,False,15,10000,1000
soft,joint,0.025,50,6,0.07185884215805816,False,15,10000,1000
soft,joint,0.025,50,7,0.08319236479448189,False,15,10000,1000
soft,joint,0.025,50,8,0.09481354553028543,False,15,10000,1000
soft,joint,0.025,50,9,0.07246458363402408,False,15,10000,1000
soft,joint,0.025,50,10,0.08706553415925944,False,15,10000,1000
soft,joint,0.025,50,11,0.053618085856435904,False,15,10000,1000
soft,joint,0.025,50,12,0.07723219666992831,False,15,10000,1000
soft,joint,0.025,50,13,0.08761185487507284,False,15,10000,1000
soft,joint,0.025,50,14,0.08459169391065235,False,15,10000,1000
soft,joint,0.025,50,15,0.10252219780135818,False,15,10000,1000
soft,joint,0.025,75,1,0.07704991481814294,False,15,10000,1000
soft,joint,0.025,75,2,0.038247329020339116,False,15,10000,1000
soft,joint,0.025,75,3,0.09130386699354509,False,15,10000,1000
soft,joint,0.025,75,4,0.07631272054733951,False,15,10000,1000
soft,joint,0.025,75,5,0.0632972467011137,False,15,10000,1000
soft,joint,0.025,75,6,0.0727705780408252,False,15,10000,1000
soft,joint,0.025,75,7,0.08195136819107018,False,15,10000,1000
soft,joint,0.025,75,8,0.07023629509429807,False,15,10000,1000
soft,joint,0.025,75,9,0.060606015330803675,False,15,10000,1000
soft,joint,0.025,75,10,0.0903846881182011,False,15,10000,1000
soft,joint,0.025,75,11,0.05481787882525513,False,15,10000,1000
soft,joint,0.025,75,12,0.06808157328482944,False,15,10000,1000
soft,joint,0.025,75,13,0.06276887496530814,False,15,10000,1000
soft,joint,0.025,75,14,0.0745212506572619,False,15,10000,1000
soft,joint,0.025,75,15,0.0766874158339721,False,15,10000,1000
soft,joint,0.025,100,1,0.073777137521579,False,15,10000,1000
soft,joint,0.025,100,2,0.050444095570598035,False,15,10000,1000
soft,joint,0.025,100,3,0.07522936350571441,False,15,10000,1000
soft,joint,0.025,100,4,0.08370308493938894,False,15,10000,1000
soft,joint,0.025,100,5,0.07486182957705956,False,15,10000,1000
soft,joint,0.025,100,6,0.06505220149924207,False,15,10000,1000
soft,joint,0.025,100,7,0.07026798301969728,False,15,10000,1000
soft,joint,0.025,100,8,0.0727697253665065,False,15,10000,1000
soft,joint,0.025,100,9,0.07102789978516766,False,15,10000,1000
soft,joint,0.025,100,10,0.08916519556151514,False,15,10000,1000
soft,joint,0.025,100,11,0.09520728121589617,False,15,10000,1000
soft,joint,0.025,100,12,0.07738671751746318,False,15,10000,1000
soft,joint,0.025,100,13,0.0882126715045195,False,15,10000,1000
soft,joint,0.025,100,14,0.08079835078947273,False,15,10000,1000
soft,joint,0.025,100,15,0.05496237805158932,False,15,10000,1000
soft,joint,0.025,125,1,0.07908285754305688,False,15,10000,1000
soft,joint,0.025,125,2,0.07084618386482333,False,15,10000,1000
soft,joint,0.025,125,3,0.08481100671093267,False,15,10000,1000
soft,joint,0.025,125,4,0.08258691258931128,False,15,10000,1000
soft,joint,0.025,125,5,0.05627155584617194,False,15,10000,1000
soft,joint,0.025,125,6,0.07558968559847501,False,15,10000,1000
soft,joint,0.025,125,7,0.08138931426455409,False,15,10000,1000
soft,joint,0.025,125,8,0.07934101548396089,False,15,10000,1000
soft,joint,0.025,125,9,0.08512119691573417,False,15,10000,1000
soft,joint,0.025,125,10,0.08019462127979837,False,15,10000,1000
soft,joint,0.025,125,11,0.08013703621591306,False,15,10000,1000
soft,joint,0.025,125,12,0.08250694805145198,False,15,10000,1000
soft,joint,0.025,125,13,0.07345067427496788,False,15,10000,1000
soft,joint,0.025,125,14,0.08028005438329933,False,15,10000,1000
soft,joint,0.025,125,15,0.07401420668921399,False,15,10000,1000
soft,joint,0.025,150,1,0.07439540366742103,False,15,10000,1000
soft,joint,0.025,150,2,0.09174415926151291,False,15,10000,1000
soft,joint,0.025,150,3,0.062264961487216386,False,15,10000,1000
soft,joint,0.025,150,4,0.0762245110692017,False,15,10000,1000
soft,joint,0.025,150,5,0.09740920745262827,False,15,10000,1000
soft,joint,0.025,150,6,0.07407255249783806,False,15,10000,1000
soft,joint,0.025,150,7,0.07471442437350317,False,15,10000,1000
soft,joint,0.025,150,8,0.09077428040821567,False,15,10000,1000
soft,joint,0.025,150,9,0.0851407543882916,False,15,10000,1000
soft,joint,0.025,150,10,0.09089546589053676,False,15,10000,1000
soft,joint,0.025,150,11,0.0699524450699156,False,15,10000,1000
soft,joint,0.025,150,12,0.08844229588913666,False,15,10000,1000
soft,joint,0.025,150,13,0.08571365117247787,False,15,10000,1000
soft,joint,0.025,150,14,0.08194988471749376,False,15,10000,1000
soft,joint,0.025,150,15,0.06227337892221074,False,15,10000,1000
soft,joint,0.05,25,1,0.04066030279425781,False,15,10000,1000
soft,joint,0.05,25,2,0.08138489742797184,False,15,10000,1000
soft,joint,0.05,25,3,0.05031548584544665,False,15,10000,1000
soft,joint,0.05,25,4,0.07344332681210397,False,15,10000,1000
soft,joint,0.05,25,5,0.06516154278293329,False,15,10000,1000
soft,joint,0.05,25,6,0.0812846495048003,False,15,10000,1000
soft,joint,0.05,25,7,0.07752254764010291,False,15,10000,1000
soft,joint,0.05,25,8,0.025914215854944134,False,15,10000,1000
soft,joint,0.05,25,9,0.0655657277398185,False,15,10000,1000
soft,joint,0.05,25,10,0.08241308460958074,False,15,10000,1000
soft,joint,0.05,25,11,0.08084462242137258,False,15,10000,1000
soft,joint,0.05,25,12,0.04953965807164051,False,15,10000,1000
soft,joint,0.05,25,13,0.08512149358590326,False,15,10000,1000
soft,joint,0.05,25,14,0.06941690665861189,False,15,10000,1000
soft,joint,0.05,25,15,0.046017241732681846,False,15,10000,1000
soft,joint,0.05,50,1,0.038589329602699785,False,15,10000,1000
soft,joint,0.05,50,2,0.08728579854282725,False,15,10000,1000
soft,joint,0.05,50,3,0.08532535398902352,False,15,10000,1000
soft,joint,0.05,50,4,0.06983784521723302,False,15,10000,1000
soft,joint,0.05,50,5,0.07734246414404322,False,15,10000,1000
soft,joint,0.05,50,6,0.06895740206113521,False,15,10000,1000
soft,joint,0.05,50,7,0.07687738607596017,False,15,10000,1000
soft,joint,0.05,50,8,0.09180214565814637,False,15,10000,1000
soft,joint,0.05,50,9,0.0669310059495265,False,15,10000,1000
soft,joint,0.05,50,10,0.08040944746169876,False,15,10000,1000
soft,joint,0.05,50,11,0.04643651218640854,False,15,10000,1000
soft,joint,0.05,50,12,0.07309913834594162,False,15,10000,1000
soft,joint,0.05,50,13,0.07797234391682473,False,15,10000,1000
soft,joint,0.05,50,14,0.0735604055422594,False,15,10000,1000
soft,joint,0.05,50,15,0.09034058182320703,False,15,10000,1000
soft,joint,0.05,75,1,0.06658733212355195,False,15,10000,1000
soft,joint,0.05,75,2,0.028343330379674958,False,15,10000,1000
soft,joint,0.05,75,3,0.07633866608165074,False,15,10000,1000
soft,joint,0.05,75,4,0.07322754323362757,False,15,10000,1000
soft,joint,0.05,75,5,0.05035410926337791,False,15,10000,1000
soft,joint,0.05,75,6,0.06940780629256782,False,15,10000,1000
soft,joint,0.05,75,7,0.06713761938707474,False,15,10000,1000
soft,joint,0.05,75,8,0.061030061982603634,False,15,10000,1000
soft,joint,0.05,75,9,0.05263748072440011,False,15,10000,1000
soft,joint,0.05,75,10,0.07804764900181849,False,15,10000,1000
soft,joint,0.05,75,11,0.04569051852869377,False,15,10000,1000
soft,joint,0.05,75,12,0.06039740420258011,False,15,10000,1000
soft,joint,0.05,75,13,0.05249939962451333,False,15,10000,1000
soft,joint,0.05,75,14,0.06606481497426642,False,15,10000,1000
soft,joint,0.05,75,15,0.069286313110825,False,15,10000,1000
soft,joint,0.05,100,1,0.058694914688904865,False,15,10000,1000
soft,joint,0.05,100,2,0.04028697333164133,False,15,10000,1000
soft,joint,0.05,100,3,0.06539520070273941,False,15,10000,1000
soft,joint,0.05,100,4,0.07348781499468404,False,15,10000,1000
soft,joint,0.05,100,5,0.0614503062669578,False,15,10000,1000
soft,joint,0.05,100,6,0.059420322758861,False,15,10000,1000
soft,joint,0.05,100,7,0.061327758328391324,False,15,10000,1000
soft,joint,0.05,100,8,0.06337392222268634,False,15,10000,1000
soft,joint,0.05,100,9,0.06888406821864157,False,15,10000,1000
soft,joint,0.05,100,10,0.07186084028839845,False,15,10000,1000
soft,joint,0.05,100,11,0.07789213704620979,False,15,10000,1000
soft,joint,0.05,100,12,0.0642355264631631,False,15,10000,1000
soft,joint,0.05,100,13,0.06932440688852104,False,15,10000,1000
soft,joint,0.05,100,14,0.06977948951938728,False,15,10000,1000
soft,joint,0.05,100,15,0.0429978438318781,False,15,10000,1000
soft,joint,0.05,125,1,0.06728766379798001,False,15,10000,1000
soft,joint,0.05,125,2,0.053805424751405484,False,15,10000,1000
soft,joint,0.05,125,3,0.06631200763020151,False,15,10000,1000
soft,joint,0.05,125,4,0.06710013218603672,False,15,10000,1000
soft,joint,0.05,125,5,0.0444068069116037,False,15,10000,1000
soft,joint,0.05,125,6,0.06480732995975513,False,15,10000,1000
soft,joint,0.05,125,7,0.07323949898778892,False,15,10000,1000
soft,joint,0.05,125,8,0.06333502322054652,False,15,10000,1000
soft,joint,0.05,125,9,0.06422648946590281,False,15,10000,1000
soft,joint,0.05,125,10,0.06682355553202135,False,15,10000,1000
soft,joint,0.05,125,11,0.06294103784704741,False,15,10000,1000
soft,joint,0.05,125,12,0.06994599674968383,False,15,10000,1000
soft,joint,0.05,125,13,0.06507082330242042,False,15,10000,1000
soft,joint,0.05,125,14,0.06923321015257766,False,15,10000,1000
soft,joint,0.05,125,15,0.05908629933713527,False,15,10000,1000
soft,joint,0.05,150,1,0.05749224484172788,False,15,10000,1000
soft,joint,0.05,150,2,0.07137439698245562,False,15,10000,1000
soft,joint,0.05,150,3,0.049912816098778734,False,15,10000,1000
soft,joint,0.05,150,4,0.06325043284003007,False,15,10000,1000
soft,joint,0.05,150,5,0.07813683460903453,False,15,10000,1000
soft,joint,0.05,150,6,0.059618004356256415,False,15,10000,1000
soft,joint,0.05,150,7,0.06332853299075447,False,15,10000,1000
soft,joint,0.05,150,8,0.07311211559548147,False,15,10000,1000
soft,joint,0.05,150,9,0.0689998569041248,False,15,10000,1000
soft,joint,0.05,150,10,0.07109186722196914,False,15,10000,1000
soft,joint,0.05,150,11,0.06329858063011451,False,15,10000,1000
soft,joint,0.05,150,12,0.07561370929281153,False,15,10000,1000
soft,joint,0.05,150,13,0.06781713311379511,False,15,10000,1000
soft,joint,0.05,150,14,0.06217643565939879,False,15,10000,1000
soft,joint,0.05,150,15,0.04865220758631139,False,15,10000,1000
soft,joint,0.075,25,1,0.030908178140534925,False,15,10000,1000
soft,joint,0.075,25,2,0.07469252598453813,False,15,10000,1000
soft,joint,0.075,25,3,0.04105959796724479,False,15,10000,1000
soft,joint,0.075,25,4,0.06767318691217938,False,15,10000,1000
soft,joint,0.075,25,5,0.04981350704469789,False,15,10000,1000
soft,joint,0.075,25,6,0.06734488179412157,False,15,10000,1000
soft,joint,0.075,25,7,0.06737182019852028,False,15,10000,1000
soft,joint,0.075,25,8,0.02103511152675752,False,15,10000,1000
soft,joint,0.075,25,9,0.052665046861010145,False,15,10000,1000
soft,joint,0.075,25,10,0.0688315481999695,False,15,10000,1000
soft,joint,0.075,25,11,0.062220719049246975,False,15,10000,1000
soft,joint,0.075,25,12,0.03984689783524531,False,15,10000,1000
soft,joint,0.075,25,13,0.07256942335054561,False,15,10000,1000
soft,joint,0.075,25,14,0.05808650227179202,False,15,10000,1000
soft,joint,0.075,25,15,0.034204882743678056,False,15,10000,1000
soft,joint,0.075,50,1,0.0264202472213384,False,15,10000,1000
soft,joint,0.075,50,2,0.06235312829924644,False,15,10000,1000
soft,joint,0.075,50,3,0.07026413160718126,False,15,10000,1000
soft,joint,0.075,50,4,0.05419818871858406,False,15,10000,1000
soft,joint,0.075,50,5,0.06312216199655385,False,15,10000,1000
soft,joint,0.075,50,6,0.05240565267631969,False,15,10000,1000
soft,joint,0.075,50,7,0.06807551975793702,False,15,10000,1000
soft,joint,0.075,50,8,0.07029466981293075,False,15,10000,1000
soft,joint,0.075,50,9,0.05737375299989611,False,15,10000,1000
soft,joint,0.075,50,10,0.06242450204127392,False,15,10000,1000
soft,joint,0.075,50,11,0.0401426315877913,False,15,10000,1000
soft,joint,0.075,50,12,0.05798289823757341,False,15,10000,1000
soft,joint,0.075,50,13,0.061963838078049616,False,15,10000,1000
soft,joint,0.075,50,14,0.05440554896063121,False,15,10000,1000
soft,joint,0.075,50,15,0.07346638704967301,False,15,10000,1000
soft,joint,0.075,75,1,0.053219838697182276,False,15,10000,1000
soft,joint,0.075,75,2,0.023170548821084047,False,15,10000,1000
soft,joint,0.075,75,3,0.054845064514243536,False,15,10000,1000
soft,joint,0.075,75,4,0.05367200747855505,False,15,10000,1000
soft,joint,0.075,75,5,0.04328446035534994,False,15,10000,1000
soft,joint,0.075,75,6,0.06197707239145078,False,15,10000,1000
soft,joint,0.075,75,7,0.0613013412805401,False,15,10000,1000
soft,joint,0.075,75,8,0.04322939533995429,False,15,10000,1000
soft,joint,0.075,75,9,0.03993088818205437,False,15,10000,1000
soft,joint,0.075,75,10,0.05966643167448282,False,15,10000,1000
soft,joint,0.075,75,11,0.031594975612109444,False,15,10000,1000
soft,joint,0.075,75,12,0.04251067143396314,False,15,10000,1000
soft,joint,0.075,75,13,0.03819352869737491,False,15,10000,1000
soft,joint,0.075,75,14,0.04700025247186623,False,15,10000,1000
