CBM_Type,Training_Mode,Alpha,k,Run,Leakage,Warning,num_sim,n,d
soft,joint,0.075,75,15,0.0577243873140727,False,15,10000,1000
soft,joint,0.075,100,1,0.047634827791234624,False,15,10000,1000
soft,joint,0.075,100,2,0.029262063067503563,False,15,10000,1000
soft,joint,0.075,100,3,0.04673100915063433,False,15,10000,1000
soft,joint,0.075,100,4,0.058412052271317405,False,15,10000,1000
soft,joint,0.075,100,5,0.049319870733023574,False,15,10000,1000
soft,joint,0.075,100,6,0.04580699180600556,False,15,10000,1000
soft,joint,0.075,100,7,0.04349114166826973,False,15,10000,1000
soft,joint,0.075,100,8,0.051784290938516664,False,15,10000,1000
soft,joint,0.075,100,9,0.05032188381725344,False,15,10000,1000
soft,joint,0.075,100,10,0.05381150042328131,False,15,10000,1000
soft,joint,0.075,100,11,0.04988833695966388,False,15,10000,1000
soft,joint,0.075,100,12,0.054359432363748184,False,15,10000,1000
soft,joint,0.075,100,13,0.04950472585655685,False,15,10000,1000
soft,joint,0.075,100,14,0.053595473286874196,False,15,10000,1000
soft,joint,0.075,100,15,0.028722965548853452,False,15,10000,1000
soft,joint,0.075,125,1,0.0457615740650712,False,15,10000,1000
soft,joint,0.075,125,2,0.03143495009946062,False,15,10000,1000
soft,joint,0.075,125,3,0.04798104860211949,False,15,10000,1000
soft,joint,0.075,125,4,0.042751385294105715,False,15,10000,1000
soft,joint,0.075,125,5,0.03177819587331632,False,15,10000,1000
soft,joint,0.075,125,6,0.054010924600879084,False,15,10000,1000
soft,joint,0.075,125,7,0.0543487566350338,False,15,10000,1000
soft,joint,0.075,125,8,0.04149453603570641,False,15,10000,1000
soft,joint,0.075,125,9,0.04633809582973791,False,15,10000,1000
soft,joint,0.075,125,10,0.049737717847372576,False,15,10000,1000
soft,joint,0.075,125,11,0.05070462312557922,False,15,10000,1000
soft,joint,0.075,125,12,0.050566766859990064,False,15,10000,1000
soft,joint,0.075,125,13,0.05115292308249475,False,15,10000,1000
soft,joint,0.075,125,14,0.05013388259500107,False,15,10000,1000
soft,joint,0.075,125,15,0.03830187930782536,False,15,10000,1000
soft,joint,0.075,150,1,0.037247318133023066,False,15,10000,1000
soft,joint,0.075,150,2,0.048368478614764454,False,15,10000,1000
soft,joint,0.075,150,3,0.03683273361624706,False,15,10000,1000
soft,joint,0.075,150,4,0.04566013999323659,False,15,10000,1000
soft,joint,0.075,150,5,0.056666157368385095,False,15,10000,1000
soft,joint,0.075,150,6,0.045499697548516016,False,15,10000,1000
soft,joint,0.075,150,7,0.0382665439851928,False,15,10000,1000
soft,joint,0.075,150,8,0.04710536008466759,False,15,10000,1000
soft,joint,0.075,150,9,0.04246508090403944,False,15,10000,1000
soft,joint,0.075,150,10,0.03807679520600615,False,15,10000,1000
soft,joint,0.075,150,11,0.044307906411155784,False,15,10000,1000
soft,joint,0.075,150,12,0.05966018094344294,False,15,10000,1000
soft,joint,0.075,150,13,0.04886135235945832,False,15,10000,1000
soft,joint,0.075,150,14,0.03834033400334946,False,15,10000,1000
soft,joint,0.075,150,15,0.03608509006292815,False,15,10000,1000
soft,joint,0.1,25,1,0.01954675264258321,False,15,10000,1000
soft,joint,0.1,25,2,0.049527123723336786,False,15,10000,1000
soft,joint,0.1,25,3,0.031768962363107445,False,15,10000,1000
soft,joint,0.1,25,4,0.0512533678995859,False,15,10000,1000
soft,joint,0.1,25,5,0.042758128533829654,False,15,10000,1000
soft,joint,0.1,25,6,0.054712263958458296,False,15,10000,1000
soft,joint,0.1,25,7,0.0444006843923479,False,15,10000,1000
soft,joint,0.1,25,8,0.011732760721263613,False,15,10000,1000
soft,joint,0.1,25,9,0.035601645689580685,False,15,10000,1000
soft,joint,0.1,25,10,0.045825399549869195,False,15,10000,1000
soft,joint,0.1,25,11,0.049541242838767596,False,15,10000,1000
soft,joint,0.1,25,12,0.02304635996370341,False,15,10000,1000
soft,joint,0.1,25,13,0.058584754587800436,False,15,10000,1000
soft,joint,0.1,25,14,0.04619487770231778,False,15,10000,1000
soft,joint,0.1,25,15,0.028072644999710183,False,15,10000,1000
soft,joint,0.1,50,1,0.02270504649368621,False,15,10000,1000
soft,joint,0.1,50,2,0.047330483941284696,False,15,10000,1000
soft,joint,0.1,50,3,0.05066883462440197,False,15,10000,1000
soft,joint,0.1,50,4,0.038982544207281755,False,15,10000,1000
soft,joint,0.1,50,5,0.04681919820897207,False,15,10000,1000
soft,joint,0.1,50,6,0.03988910748911079,False,15,10000,1000
soft,joint,0.1,50,7,0.05270744334395405,False,15,10000,1000
soft,joint,0.1,50,8,0.04829761439810554,False,15,10000,1000
soft,joint,0.1,50,9,0.04334750154798672,False,15,10000,1000
soft,joint,0.1,50,10,0.04477756444367542,False,15,10000,1000
soft,joint,0.1,50,11,0.029391237239174695,False,15,10000,1000
soft,joint,0.1,50,12,0.044092257093236054,False,15,10000,1000
soft,joint,0.1,50,13,0.04417248541579166,False,15,10000,1000
soft,joint,0.1,50,14,0.04066852504759688,False,15,10000,1000
soft,joint,0.1,50,15,0.05263220658113754,False,15,10000,1000
soft,joint,0.1,75,1,0.04147642916851613,False,15,10000,1000
soft,joint,0.1,75,2,0.014235216658856631,False,15,10000,1000
soft,joint,0.1,75,3,0.0394031200506344,False,15,10000,1000
soft,joint,0.1,75,4,0.03948745318942137,False,15,10000,1000
soft,joint,0.1,75,5,0.03490331964184823,False,15,10000,1000
soft,joint,0.1,75,6,0.04613048979290446,False,15,10000,1000
soft,joint,0.1,75,7,0.044374430361734385,False,15,10000,1000
soft,joint,0.1,75,8,0.03529277599723524,False,15,10000,1000
soft,joint,0.1,75,9,0.030171174937703382,False,15,10000,1000
soft,joint,0.1,75,10,0.039308305365987284,False,15,10000,1000
soft,joint,0.1,75,11,0.025028551448641023,False,15,10000,1000
soft,joint,0.1,75,12,0.03290196993061967,False,15,10000,1000
soft,joint,0.1,75,13,0.02682613662654454,False,15,10000,1000
soft,joint,0.1,75,14,0.024787164140236406,False,15,10000,1000
soft,joint,0.1,75,15,0.043704879579226086,False,15,10000,1000
soft,joint,0.1,100,1,0.034463838946270586,False,15,10000,1000
soft,joint,0.1,100,2,0.019308238152694113,False,15,10000,1000
soft,joint,0.1,100,3,0.03238230566416345,False,15,10000,1000
soft,joint,0.1,100,4,0.03932621786995827,False,15,10000,1000
soft,joint,0.1,100,5,0.035709292456930886,False,15,10000,1000
soft,joint,0.1,100,6,0.037247927500414946,False,15,10000,1000
soft,joint,0.1,100,7,0.028798689384391007,False,15,10000,1000
soft,joint,0.1,100,8,0.029801042743837547,False,15,10000,1000
soft,joint,0.1,100,9,0.03802807873154701,False,15,10000,1000
soft,joint,0.1,100,10,0.03281931114503367,False,15,10000,1000
soft,joint,0.1,100,11,0.02759790189222855,False,15,10000,1000
soft,joint,0.1,100,12,0.040062693037326236,False,15,10000,1000
soft,joint,0.1,100,13,0.030226517952971488,False,15,10000,1000
soft,joint,0.1,100,14,0.04083152077294416,False,15,10000,1000
soft,joint,0.1,100,15,0.016474820558603387,False,15,10000,1000
soft,joint,0.1,125,1,0.022883200967554362,False,15,10000,1000
soft,joint,0.1,125,2,0.017133308880890263,False,15,10000,1000
soft,joint,0.1,125,3,0.025252931014306368,False,15,10000,1000
soft,joint,0.1,125,4,0.03316477873461632,False,15,10000,1000
soft,joint,0.1,125,5,0.021912116082169364,False,15,10000,1000
soft,joint,0.1,125,6,0.038792942418752085,False,15,10000,1000
soft,joint,0.1,125,7,0.03766528059894725,False,15,10000,1000
soft,joint,0.1,125,8,0.030009457442010445,False,15,10000,1000
soft,joint,0.1,125,9,0.025297116863421287,False,15,10000,1000
soft,joint,0.1,125,10,0.03234322037994586,False,15,10000,1000
soft,joint,0.1,125,11,0.03270140292710644,False,15,10000,1000
soft,joint,0.1,125,12,0.030712345082928083,False,15,10000,1000
soft,joint,0.1,125,13,0.04036811431825216,False,15,10000,1000
soft,joint,0.1,125,14,0.03373000799114534,False,15,10000,1000
soft,joint,0.1,125,15,0.021684135935363003,False,15,10000,1000
soft,joint,0.1,150,1,0.025473800976242744,False,15,10000,1000
soft,joint,0.1,150,2,0.015865512813308058,False,15,10000,1000
soft,joint,0.1,150,3,0.025677085104581998,False,15,10000,1000
soft,joint,0.1,150,4,0.021322231400956237,False,15,10000,1000
soft,joint,0.1,150,5,0.0373020875432819,False,15,10000,1000
soft,joint,0.1,150,6,0.03302848590584051,False,15,10000,1000
soft,joint,0.1,150,7,0.018724792514993815,False,15,10000,1000
soft,joint,0.1,150,8,0.024641697564977028,False,15,10000,1000
soft,joint,0.1,150,9,0.018315465202100034,False,15,10000,1000
soft,joint,0.1,150,10,0.019930626829073983,False,15,10000,1000
soft,joint,0.1,150,11,0.033665169920575666,False,15,10000,1000
soft,joint,0.1,150,12,0.030441034594917094,False,15,10000,1000
soft,joint,0.1,150,13,0.02087383105582985,False,15,10000,1000
soft,joint,0.1,150,14,0.011424061690473053,False,15,10000,1000
soft,joint,0.1,150,15,0.01802759218763006,False,15,10000,1000
soft,joint,0.2,25,1,0.005966962126872977,False,15,10000,1000
soft,joint,0.2,25,2,0.01415522798396096,False,15,10000,1000
soft,joint,0.2,25,3,0.008987753406762167,False,15,10000,1000
soft,joint,0.2,25,4,0.017594677621666888,False,15,10000,1000
soft,joint,0.2,25,5,0.013077087256037734,False,15,10000,1000
soft,joint,0.2,25,6,0.011682553420691022,False,15,10000,1000
soft,joint,0.2,25,7,0.0077498393057422454,False,15,10000,1000
soft,joint,0.2,25,8,0.0032235616471565365,False,15,10000,1000
soft,joint,0.2,25,9,0.0071497690166864025,False,15,10000,1000
soft,joint,0.2,25,10,0.009687673226574267,False,15,10000,1000
soft,joint,0.2,25,11,0.015046439600325145,False,15,10000,1000
soft,joint,0.2,25,12,0.009520963142328531,False,15,10000,1000
soft,joint,0.2,25,13,0.014305037356481032,False,15,10000,1000
soft,joint,0.2,25,14,0.0075321197825770625,False,15,10000,1000
soft,joint,0.2,25,15,0.005545486849332537,False,15,10000,1000
soft,joint,0.2,50,1,0.004110124156685657,False,15,10000,1000
soft,joint,0.2,50,2,0.008777346498434202,False,15,10000,1000
soft,joint,0.2,50,3,0.013096281653220965,False,15,10000,1000
soft,joint,0.2,50,4,0.007949541419507877,False,15,10000,1000
soft,joint,0.2,50,5,0.009001678419390258,False,15,10000,1000
soft,joint,0.2,50,6,0.007109760972404899,False,15,10000,1000
soft,joint,0.2,50,7,0.00936088617710551,False,15,10000,1000
soft,joint,0.2,50,8,0.007826283663544098,False,15,10000,1000
soft,joint,0.2,50,9,0.007964220244066844,False,15,10000,1000
soft,joint,0.2,50,10,0.008670442571617532,False,15,10000,1000
soft,joint,0.2,50,11,0.007787457477467896,False,15,10000,1000
soft,joint,0.2,50,12,0.006089950067514449,False,15,10000,1000
soft,joint,0.2,50,13,0.010707939060859983,False,15,10000,1000
soft,joint,0.2,50,14,0.009380511299336813,False,15,10000,1000
soft,joint,0.2,50,15,0.010353066264251476,False,15,10000,1000
soft,joint,0.2,75,1,0.007676709665897619,False,15,10000,1000
soft,joint,0.2,75,2,0.0033475697972062957,False,15,10000,1000
soft,joint,0.2,75,3,0.0058052902991823085,False,15,10000,1000
soft,joint,0.2,75,4,0.00735075689402942,False,15,10000,1000
soft,joint,0.2,75,5,0.00903002122238461,False,15,10000,1000
soft,joint,0.2,75,6,0.011682072866091797,False,15,10000,1000
soft,joint,0.2,75,7,0.007388658163522077,False,15,10000,1000
soft,joint,0.2,75,8,0.005889147015874174,False,15,10000,1000
soft,joint,0.2,75,9,0.008682063435276888,False,15,10000,1000
soft,joint,0.2,75,10,0.0036530136109373945,False,15,10000,1000
soft,joint,0.2,75,11,0.007061712490739724,False,15,10000,1000
soft,joint,0.2,75,12,0.008391187227598351,False,15,10000,1000
soft,joint,0.2,75,13,0.006686969261101794,False,15,10000,1000
soft,joint,0.2,75,14,0.0038956398314626828,False,15,10000,1000
soft,joint,0.2,75,15,0.006784259895681544,False,15,10000,1000
soft,joint,0.2,100,1,0.00639185292498512,False,15,10000,1000
soft,joint,0.2,100,2,0.004461376484134361,False,15,10000,1000
soft,joint,0.2,100,3,0.004779078031556416,False,15,10000,1000
soft,joint,0.2,100,4,0.0064726745802212715,False,15,10000,1000
soft,joint,0.2,100,5,0.0059723775576203675,False,15,10000,1000
soft,joint,0.2,100,6,0.0095107007561952,False,15,10000,1000
soft,joint,0.2,100,7,0.0066559736554012705,False,15,10000,1000
soft,joint,0.2,100,8,0.004661406520797717,False,15,10000,1000
soft,joint,0.2,100,9,0.00631886831232964,False,15,10000,1000
soft,joint,0.2,100,10,0.005955120012520743,False,15,10000,1000
soft,joint,0.2,100,11,0.0025231340447340322,False,15,10000,1000
soft,joint,0.2,100,12,0.008730934492343634,False,15,10000,1000
soft,joint,0.2,100,13,0.005776698947360881,False,15,10000,1000
soft,joint,0.2,100,14,0.004725532833060653,False,15,10000,1000
soft,joint,0.2,100,15,0.004324405194069181,False,15,10000,1000
soft,joint,0.2,125,1,0.0006041210651341888,False,15,10000,1000
soft,joint,0.2,125,2,0.0013135506215906645,False,15,10000,1000
soft,joint,0.2,125,3,0.0029361105093932416,False,15,10000,1000
soft,joint,0.2,125,4,0.003355203158855291,False,15,10000,1000
soft,joint,0.2,125,5,0.004524498150694889,False,15,10000,1000
soft,joint,0.2,125,6,0.005115344507699682,False,15,10000,1000
soft,joint,0.2,125,7,0.0050236689845215565,False,15,10000,1000
soft,joint,0.2,125,8,0.006144515021649477,False,15,10000,1000
soft,joint,0.2,125,9,0.0028627809027736983,False,15,10000,1000
soft,joint,0.2,125,10,0.005394675682106609,False,15,10000,1000
soft,joint,0.2,125,11,0.003657786022738918,False,15,10000,1000
soft,joint,0.2,125,12,0.005990551688552559,False,15,10000,1000
soft,joint,0.2,125,13,0.010148080906022816,False,15,10000,1000
soft,joint,0.2,125,14,0.005696347430735882,False,15,10000,1000
soft,joint,0.2,125,15,0.005532400774586943,False,15,10000,1000
soft,joint,0.2,150,1,0.004805045949899389,False,15,10000,1000
soft,joint,0.2,150,2,0.00312236385308462,False,15,10000,1000
soft,joint,0.2,150,3,0.005219863539526637,False,15,10000,1000
soft,joint,0.2,150,4,0.002341022845909313,False,15,10000,1000
soft,joint,0.2,150,5,0.004303833612460561,False,15,10000,1000
soft,joint,0.2,150,6,0.0034209200803105855,False,15,10000,1000
soft,joint,0.2,150,7,0.0012691578150727523,False,15,10000,1000
soft,joint,0.2,150,8,0.003750167174520147,False,15,10000,1000
soft,joint,0.2,150,9,0.001742847743142928,False,15,10000,1000
soft,joint,0.2,150,10,0.0028780217092403415,False,15,10000,1000
soft,joint,0.2,150,11,0.005014982895848341,False,15,10000,1000
soft,joint,0.2,150,12,0.00527183611807569,False,15,10000,1000
soft,joint,0.2,150,13,0.004155073158969014,False,15,10000,1000
soft,joint,0.2,150,14,0.0025048484636724933,False,15,10000,1000
soft,joint,0.2,150,15,0.00426768234891739,False,15,10000,1000
soft,joint,0.3,25,1,0.0025122593141337912,False,15,10000,1000
soft,joint,0.3,25,2,0.004605837216719255,False,15,10000,1000
soft,joint,0.3,25,3,0.00512083596635482,False,15,10000,1000
soft,joint,0.3,25,4,0.007296403843381594,False,15,10000,1000
soft,joint,0.3,25,5,0.004699522213324592,False,15,10000,1000
soft,joint,0.3,25,6,0.003054270958356975,False,15,10000,1000
soft,joint,0.3,25,7,0.006174824621138386,False,15,10000,1000
soft,joint,0.3,25,8,0.0009689299160815512,False,15,10000,1000
soft,joint,0.3,25,9,0.003702738366741176,False,15,10000,1000
soft,joint,0.3,25,10,0.005643367476181771,False,15,10000,1000
soft,joint,0.3,25,11,0.005414426159932484,False,15,10000,1000
soft,joint,0.3,25,12,0.005022393704179784,False,15,10000,1000
soft,joint,0.3,25,13,0.0029339199501270397,False,15,10000,1000
soft,joint,0.3,25,14,0.00467957836123567,False,15,10000,1000
soft,joint,0.3,25,15,0.0017162009146165502,False,15,10000,1000
soft,joint,0.3,50,1,0.0002585224933346897,False,15,10000,1000
soft,joint,0.3,50,2,0.002785132406858848,False,15,10000,1000
soft,joint,0.3,50,3,0.0043870136655992376,False,15,10000,1000
soft,joint,0.3,50,4,0.00451053427212833,False,15,10000,1000
soft,joint,0.3,50,5,0.0037966767929142886,False,15,10000,1000
soft,joint,0.3,50,6,0.0050503741366161314,False,15,10000,1000
soft,joint,0.3,50,7,0.0020763344906100656,False,15,10000,1000
soft,joint,0.3,50,8,0.00253328860762303,False,15,10000,1000
soft,joint,0.3,50,9,0.003054366669310138,False,15,10000,1000
soft,joint,0.3,50,10,0.003989131620554698,False,15,10000,1000
soft,joint,0.3,50,11,0.002215371271772515,False,15,10000,1000
soft,joint,0.3,50,12,0.003223650756130958,False,15,10000,1000
soft,joint,0.3,50,13,0.0033398618254487644,False,15,10000,1000
soft,joint,0.3,50,14,0.003147266113964209,False,15,10000,1000
soft,joint,0.3,50,15,0.003326419855836704,False,15,10000,1000
soft,joint,0.3,75,1,0.004700678718462248,False,15,10000,1000
soft,joint,0.3,75,2,0.0028811201536773634,False,15,10000,1000
soft,joint,0.3,75,3,0.0018212172353671008,False,15,10000,1000
soft,joint,0.3,75,4,0.002133221113895134,False,15,10000,1000
soft,joint,0.3,75,5,0.003783391627714572,False,15,10000,1000
soft,joint,0.3,75,6,0.006155395543355313,False,15,10000,1000
soft,joint,0.3,75,7,0.004225632900890508,False,15,10000,1000
soft,joint,0.3,75,8,0.003119285988830489,False,15,10000,1000
soft,joint,0.3,75,9,0.003693740670695611,False,15,10000,1000
soft,joint,0.3,75,10,0.0013311139052045728,False,15,10000,1000
soft,joint,0.3,75,11,0.0036155666770523176,False,15,10000,1000
soft,joint,0.3,75,12,0.0018608319003772245,False,15,10000,1000
soft,joint,0.3,75,13,0.0018076204833123999,False,15,10000,1000
soft,joint,0.3,75,14,0.0015125785038963002,False,15,10000,1000
soft,joint,0.3,75,15,0.002637130617830996,False,15,10000,1000
soft,joint,0.3,100,1,0.004982537875768855,False,15,10000,1000
soft,joint,0.3,100,2,0.003715805357961788,False,15,10000,1000
soft,joint,0.3,100,3,0.0019304714931880351,False,15,10000,1000
soft,joint,0.3,100,4,0.001349483607348434,False,15,10000,1000
soft,joint,0.3,100,5,0.0020427475596382916,False,15,10000,1000
soft,joint,0.3,100,6,0.0017302800811263008,False,15,10000,1000
soft,joint,0.3,100,7,0.002680219463731648,False,15,10000,1000
soft,joint,0.3,100,8,0.001723519314981825,False,15,10000,1000
soft,joint,0.3,100,9,0.003257238330791612,False,15,10000,1000
soft,joint,0.3,100,10,0.0016451360608622512,False,15,10000,1000
soft,joint,0.3,100,11,0.0010073948937605604,False,15,10000,1000
soft,joint,0.3,100,12,0.0037992692290851338,False,15,10000,1000
soft,joint,0.3,100,13,0.0014174129764401577,False,15,10000,1000
soft,joint,0.3,100,14,0.0035240937039313636,False,15,10000,1000
soft,joint,0.3,100,15,0.004472772799098301,False,15,10000,1000
soft,joint,0.3,125,1,0.0011385500750451527,False,15,10000,1000
soft,joint,0.3,125,2,0.002100170900580123,False,15,10000,1000
soft,joint,0.3,125,3,0.001306518008824531,False,15,10000,1000
soft,joint,0.3,125,4,0.0006790770427325121,False,15,10000,1000
soft,joint,0.3,125,5,0.002613002702140932,False,15,10000,1000
soft,joint,0.3,125,6,0.0036643977978916276,False,15,10000,1000
soft,joint,0.3,125,7,0.0018422535248037164,False,15,10000,1000
soft,joint,0.3,125,8,0.002363236011130976,False,15,10000,1000
soft,joint,0.3,125,9,-0.0002784132841036069,False,15,10000,1000
soft,joint,0.3,125,10,0.0025786949214623434,False,15,10000,1000
soft,joint,0.3,125,11,0.002553971343835615,False,15,10000,1000
soft,joint,0.3,125,12,0.0033280095799019804,False,15,10000,1000
soft,joint,0.3,125,13,0.005850119245436769,False,15,10000,1000
soft,joint,0.3,125,14,0.003986184047007457,False,15,10000,1000
soft,joint,0.3,125,15,0.0030683482704647602,False,15,10000,1000
soft,joint,0.3,150,1,0.002334653031686562,False,15,10000,1000
soft,joint,0.3,150,2,0.0014114689631063992,False,15,10000,1000
soft,joint,0.3,150,3,0.0008994222355831472,False,15,10000,1000
soft,joint,0.3,150,4,0.0011684725526053263,False,15,10000,1000
soft,joint,0.3,150,5,0.002882222315612637,False,15,10000,1000
soft,joint,0.3,150,6,0.003123639647121479,False,15,10000,1000
soft,joint,0.3,150,7,0.0006809938079439526,False,15,10000,1000
soft,joint,0.3,150,8,0.002107348856350333,False,15,10000,1000
soft,joint,0.3,150,9,-0.00039820546289259795,False,15,10000,1000
soft,joint,0.3,150,10,0.0012605178371334347,False,15,10000,1000
soft,joint,0.3,150,11,0.0018235163562736467,False,15,10000,1000
soft,joint,0.3,150,12,9.227570077863234e-05,False,15,10000,1000
soft,joint,0.3,150,13,0.0030713683042340456,False,15,10000,1000
soft,joint,0.3,150,14,0.000816161329239673,False,15,10000,1000
soft,joint,0.3,150,15,0.003437016147340932,False,15,10000,1000
